Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates with glob **/*.
Watching dir G:\test - Copy - Copy\back_end\templates with glob **/*.
Watching dir G:\test - Copy - Copy\back_end\locale with glob **/*.mo.
Watching dir C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\livereload\locale with glob **/*.mo.
Watching dir C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir G:\test - Copy - Copy\back_end\lcicHome\locale with glob **/*.mo.
Watching dir G:\test - Copy - Copy\back_end\lcicNews\locale with glob **/*.mo.
Watching dir C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1719452714.6606221
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\x448.py first seen with mtime 1719454157.2440195
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1719452714.6918998
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1719452714.6918998
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\http\cookiejar.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\billiard\util.py first seen with mtime 1720750054.8526099
File G:\test - Copy - Copy\back_end\lcicHome\__init__.py first seen with mtime 1720767949.6973457
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\app\defaults.py first seen with mtime 1720750055.830552
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\weasyprint\layout\float.py first seen with mtime 1719454214.4833899
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\dateutil\tz\_common.py first seen with mtime 1720750053.6473403
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\platypus\frames.py first seen with mtime 1719454149.316883
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1719452714.6449466
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\graphics\utils.py first seen with mtime 1719454149.2700098
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_forms\utils.py first seen with mtime 1719452982.558498
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1719452714.3793087
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\kombu\entity.py first seen with mtime 1720750055.2782886
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\xhtml2pdf\tables.py first seen with mtime 1719454158.7305133
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\ttLib\tables\_m_a_x_p.py first seen with mtime 1719454212.3711739
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1719452714.6449466
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\colorLib\errors.py first seen with mtime 1719454212.2928214
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1719452714.6918998
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\ttLib\tables\V_V_A_R_.py first seen with mtime 1719454212.3711739
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\lib\sequencer.py first seen with mtime 1719454149.3012526
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1719470636.924035
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1719452714.6449466
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1719452713.3793688
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\graphics\widgets\__init__.py first seen with mtime 1719454149.2855895
File G:\test - Copy - Copy\back_end\lcicNews\models.py first seen with mtime 1719197494.494387
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1719452714.7230587
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\platypus\tableofcontents.py first seen with mtime 1719454149.316883
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\unittest\util.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\__init__.py first seen with mtime 1719454157.2440195
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\langrussianmodel.py first seen with mtime 1719454148.7199068
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\signals.py first seen with mtime 1719452714.7386837
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\validators.py first seen with mtime 1719452714.6449466
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_macexpert.py first seen with mtime 1719454149.3012526
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko\pdf_utils\crypt\__init__.py first seen with mtime 1719454157.8857849
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1719452714.6918998
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\svglib\utils.py first seen with mtime 1719454157.5911841
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko\sign\validation\generic_cms.py first seen with mtime 1719454157.901359
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\amqp\sasl.py first seen with mtime 1720750055.167878
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\tkinter\tix.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\escsm.py first seen with mtime 1719454148.7199068
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1719452714.6449466
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\oscrypto\_types.py first seen with mtime 1719454147.7161508
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\asn1crypto\version.py first seen with mtime 1719454145.8051882
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pypdf\_crypt_providers\_cryptography.py first seen with mtime 1719454146.5092137
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\__init__.py first seen with mtime 1719453032.2269526
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\subset\util.py first seen with mtime 1719454212.3555503
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\__init__.py first seen with mtime 1719452713.660616
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\chardistribution.py first seen with mtime 1719454148.7199068
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\fields.py first seen with mtime 1719470636.924035
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\qrcode\image\styles\moduledrawers\base.py first seen with mtime 1719454156.3965993
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\cryptography\hazmat\primitives\padding.py first seen with mtime 1719454157.2440195
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1719470636.924035
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\graphics\charts\barcharts.py first seen with mtime 1719454149.2855895
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1719452713.941862
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko_certvalidator\_state.py first seen with mtime 1719454157.6355476
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\pdfgen\pathobject.py first seen with mtime 1719454149.316883
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1719454149.1444685
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\cryptography\hazmat\primitives\hashes.py first seen with mtime 1719454157.2440195
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\asn1crypto\tsp.py first seen with mtime 1719454145.8051882
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\colorsys.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\lib\enums.py first seen with mtime 1719454149.2855895
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko\pdf_utils\metadata\model.py first seen with mtime 1719454157.8857849
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\ctypes\util.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\gb2312freq.py first seen with mtime 1719454148.7199068
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1717678502.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\click\__init__.py first seen with mtime 1719454156.8861823
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\misc\transform.py first seen with mtime 1719454212.3243155
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ec.py first seen with mtime 1719454157.2440195
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1719452714.113741
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1717678502.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko\sign\validation\utils.py first seen with mtime 1719454157.901359
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\langturkishmodel.py first seen with mtime 1719454148.7199068
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1717678502.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1719452714.6918998
File G:\test - Copy - Copy\back_end\lcicHome\forms.py first seen with mtime 1719197494.245054
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\url.py first seen with mtime 1719454146.0398557
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\unittest\suite.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\channels\apps.py first seen with mtime 1720144320.5692122
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1719452714.6918998
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\amqp\basic_message.py first seen with mtime 1720750055.1657443
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\parser.py first seen with mtime 1719454146.384107
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\weasyprint\layout\page.py first seen with mtime 1719454214.4833899
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\graphics\widgets\flags.py first seen with mtime 1719454149.2855895
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\ttLib\tables\V_O_R_G_.py first seen with mtime 1719454212.3711739
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1719452714.7386837
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\api.py first seen with mtime 1719454149.1444685
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1719454092.049655
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\misc\etree.py first seen with mtime 1719454212.3243155
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\ImagePalette.py first seen with mtime 1719454147.106146
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pypdf\_text_extraction\__init__.py first seen with mtime 1719454146.5248384
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\manager.py first seen with mtime 1719452714.6918998
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pypdf\pagerange.py first seen with mtime 1719454146.5092137
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1719452714.7230587
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pypdf\_text_extraction\_layout_mode\_font_widths.py first seen with mtime 1719454146.5248384
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1719470637.0021908
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\ttLib\tables\DefaultTable.py first seen with mtime 1719454212.3555503
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\mbcssm.py first seen with mtime 1719454148.7199068
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\amqp\utils.py first seen with mtime 1720750055.1698775
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\asn1crypto\core.py first seen with mtime 1719454145.8051882
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1719452714.7543087
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1719452714.6606221
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\temp.py first seen with mtime 1719452714.6449466
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\cryptography\hazmat\primitives\kdf\hkdf.py first seen with mtime 1719454157.2440195
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\ttLib\tables\E_B_D_T_.py first seen with mtime 1719454212.3555503
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1719452714.6606221
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyhanko_certvalidator\revinfo\validate_crl.py first seen with mtime 1719454157.6510806
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\cryptography\hazmat\backends\openssl\backend.py first seen with mtime 1719454157.1971345
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\oscrypto\_errors.py first seen with mtime 1719454147.7161508
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\celery\utils\functional.py first seen with mtime 1720750055.8641233
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pypdf\generic\_fit.py first seen with mtime 1719454146.5248384
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_timesbold.py first seen with mtime 1719454149.3012526
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1719452714.0981152
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\converters.py first seen with mtime 1719452714.7386837
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\encodings\mac_roman.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\kombu\serialization.py first seen with mtime 1720750055.282287
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\_binary.py first seen with mtime 1719454147.1218026
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\xhtml2pdf\w3c\cssParser.py first seen with mtime 1719454158.7305133
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pypdf\generic\_viewerpref.py first seen with mtime 1719454146.5248384
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constants.py first seen with mtime 1719452714.6918998
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\_cffi_backend.cp312-win_amd64.pyd first seen with mtime 1719454157.009507
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1719470636.924035
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\xhtml2pdf\w3c\__init__.py first seen with mtime 1719454158.7305133
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\channels\__init__.py first seen with mtime 1720144320.5692122
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\fontTools\pens\boundsPen.py first seen with mtime 1719454212.3399913
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\weasyprint\svg\utils.py first seen with mtime 1719454214.4989524
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\database.py first seen with mtime 1719452714.6449466
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\asn1crypto\keys.py first seen with mtime 1719454145.8051882
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pypdf\_codecs\symbol.py first seen with mtime 1719454146.5092137
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\arabic_reshaper\arabic_reshaper.py first seen with mtime 1719454145.9773989
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1719452714.6449466
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\enums.py first seen with mtime 1719454148.7199068
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1719452714.3793087
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\xhtml2pdf\w3c\cssDOMElementInterface.py first seen with mtime 1719454158.7305133
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\tinycss2\__init__.py first seen with mtime 1719454146.3215902
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1719452714.7543087
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\oscrypto\_win\_crypt32.py first seen with mtime 1719454147.7317758
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1719452714.3793087
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\composer.py first seen with mtime 1719454146.384107
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1719452713.941862
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\__init__.py first seen with mtime 1719452713.5824997
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\lib\utils.py first seen with mtime 1719454149.3012526
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_courierbold.py first seen with mtime 1719454149.3012526
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\pdfbase\_fontdata.py first seen with mtime 1719454149.3012526
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1719452714.6918998
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1719470637.0021908
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minidom.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\pypdf\_reader.py first seen with mtime 1719454146.5092137
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\tinycss2\color3.py first seen with mtime 1719454146.3215902
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1717678452.0
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1719470637.0021908
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1719454148.608575
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed25519.py first seen with mtime 1719454157.2440195
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\idnadata.py first seen with mtime 1719454148.42216
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\__init__.py first seen with mtime 1719454147.106146
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\kombu\clocks.py first seen with mtime 1720750055.2757797
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1719452714.6606221
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\mbcsgroupprober.py first seen with mtime 1719454148.7199068
File C:\Users\Sone SEEDAVANH\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1719452714.6449466
